data,valor,forecast
2024-11-29 23:00:00+00:00,4.7,10.964615629248277
2024-11-30 00:00:00+00:00,4.6,10.895223904667041
2024-11-30 01:00:00+00:00,5.1,10.826765641240177
2024-11-30 02:00:00+00:00,3.4,10.763857034120425
2024-11-30 03:00:00+00:00,2.5,10.710724988313453
2024-11-30 04:00:00+00:00,2.2,10.670923160535512
2024-11-30 05:00:00+00:00,1.7,10.647094340431558
2024-11-30 06:00:00+00:00,1.7,10.64079505552292
2024-11-30 07:00:00+00:00,2.1,10.65239403470459
2024-11-30 08:00:00+00:00,2.9,10.68105114415966
2024-11-30 09:00:00+00:00,3.7,10.724777958467506
2024-11-30 10:00:00+00:00,6.1,10.78057561764504
2024-11-30 11:00:00+00:00,6.4,10.844640419995153
2024-11-30 12:00:00+00:00,8.0,10.91262306086938
2024-11-30 13:00:00+00:00,8.1,10.979923852978324
2024-11-30 14:00:00+00:00,7.5,11.042003892788596
2024-11-30 15:00:00+00:00,6.3,11.094691125952316
2024-11-30 16:00:00+00:00,4.2,11.134460676513779
2024-11-30 17:00:00+00:00,3.7,11.158670607469203
2024-11-30 18:00:00+00:00,4.1,11.165737348005187
2024-11-30 19:00:00+00:00,5.6,11.155239144351272
2024-11-30 20:00:00+00:00,6.4,11.1279407851625
2024-11-30 21:00:00+00:00,6.2,11.08573818599867
2024-11-30 22:00:00+00:00,5.9,11.031526829489433
2024-11-30 23:00:00+00:00,5.3,10.969003182742506
2024-12-01 00:00:00+00:00,5.1,10.902412706583188
2024-12-01 01:00:00+00:00,5.2,10.836261631171737
2024-12-01 02:00:00+00:00,5.0,10.775012062221965
2024-12-01 03:00:00+00:00,4.6,10.722781043956386
2024-12-01 04:00:00+00:00,4.4,10.683063871693575
2024-12-01 05:00:00+00:00,4.0,10.658500245539017
2024-12-01 06:00:00+00:00,3.8,10.65069890624013
2024-12-01 07:00:00+00:00,3.3,10.660132397959396
2024-12-01 08:00:00+00:00,3.7,10.686108833525834
2024-12-01 09:00:00+00:00,4.3,10.726822319926345
2024-12-01 10:00:00+00:00,6.3,10.779478388904765
2024-12-01 11:00:00+00:00,7.0,10.840485728338722
2024-12-01 12:00:00+00:00,7.7,10.905701064408275
2024-12-01 13:00:00+00:00,8.1,10.970710500485808
2024-12-01 14:00:00+00:00,8.2,11.031128212403052
2024-12-01 15:00:00+00:00,7.2,11.082892289995474
2024-12-01 16:00:00+00:00,4.5,11.122537772301909
2024-12-01 17:00:00+00:00,3.4,11.147428526743141
2024-12-01 18:00:00+00:00,2.9,11.155932458536695
2024-12-01 19:00:00+00:00,3.5,11.147528410212004
2024-12-01 20:00:00+00:00,3.6,11.122837757666556
2024-12-01 21:00:00+00:00,3.0,11.083578812740695
2024-12-01 22:00:00+00:00,3.1,11.032447356959446
2024-12-01 23:00:00+00:00,3.2,10.972931604679376
2024-12-02 00:00:00+00:00,3.8,10.909074291570487
2024-12-02 01:00:00+00:00,5.1,10.8451981112749
2024-12-02 02:00:00+00:00,3.8,10.785613144035894
2024-12-02 03:00:00+00:00,3.5,10.734326076283054
2024-12-02 04:00:00+00:00,3.6,10.694770825711895
2024-12-02 05:00:00+00:00,3.5,10.669578679058478
2024-12-02 06:00:00+00:00,3.9,10.660403325497812
2024-12-02 07:00:00+00:00,4.4,10.667812415117652
2024-12-02 08:00:00+00:00,3.5,10.691252745807338
2024-12-02 09:00:00+00:00,4.1,10.729091191034419
2024-12-02 10:00:00+00:00,4.0,10.778728363609606
2024-12-02 11:00:00+00:00,2.2,10.83677711236221
2024-12-02 12:00:00+00:00,3.0,10.899293599461814
2024-12-02 13:00:00+00:00,1.7,10.962045197623679
2024-12-02 14:00:00+00:00,1.1,11.020797012659202
2024-12-02 15:00:00+00:00,1.3,11.0715976385442
2024-12-02 16:00:00+00:00,1.3,11.111044866262029
2024-12-02 17:00:00+00:00,0.0,11.136513482221599
2024-12-02 18:00:00+00:00,-0.3,11.146329907428948
2024-12-02 19:00:00+00:00,-0.6,11.13988206447591
2024-12-02 20:00:00+00:00,-0.7,11.117657267192525
2024-12-02 21:00:00+00:00,-0.8,11.081205807598021
2024-12-02 22:00:00+00:00,-0.9,11.033032935800302
2024-12-02 23:00:00+00:00,-0.9,10.97642675149128
2024-12-03 00:00:00+00:00,-0.9,10.915233825871342
2024-12-03 01:00:00+00:00,-1.2,10.853597861737073
2024-12-03 02:00:00+00:00,-1.2,10.795679144276187
2024-12-03 03:00:00+00:00,-1.5,10.745373774223719
2024-12-03 04:00:00+00:00,-1.8,10.706051628708781
2024-12-03 05:00:00+00:00,-2.0,10.680330670616742
2024-12-03 06:00:00+00:00,-2.3,10.669902718084026
2024-12-03 07:00:00+00:00,-2.6,10.675422264945663
2024-12-03 08:00:00+00:00,-2.8,10.696465651383015
2024-12-03 09:00:00+00:00,-2.9,10.731563113719117
2024-12-03 10:00:00+00:00,-2.9,10.778301316693616
2024-12-03 11:00:00+00:00,-2.7,10.833489223471421
2024-12-03 12:00:00+00:00,-2.4,10.893375907903208
2024-12-03 13:00:00+00:00,-2.5,10.953905445380833
2024-12-03 14:00:00+00:00,-2.4,11.010991564516251
2024-12-03 15:00:00+00:00,-2.9,11.060793464151363
2024-12-03 16:00:00+00:00,-2.9,11.09997418131312
2024-12-03 17:00:00+00:00,-3.2,11.125924132894063
2024-12-03 18:00:00+00:00,-3.1,11.13693485955089
2024-12-03 19:00:00+00:00,-3.1,11.132311408494376
2024-12-03 20:00:00+00:00,-3.7,11.112415969306758
2024-12-03 21:00:00+00:00,-4.1,11.078640039323739
2024-12-03 22:00:00+00:00,-3.9,11.033307226306288
2024-12-03 23:00:00+00:00,-3.9,10.979513469577437
2024-12-04 00:00:00+00:00,-3.7,10.920915661679109
2024-12-04 01:00:00+00:00,-3.8,10.861483098978857
2024-12-04 02:00:00+00:00,-4.0,10.805228651407353
2024-12-04 03:00:00+00:00,-4.3,10.755937855692029
2024-12-04 04:00:00+00:00,-4.6,10.716914218082895
2024-12-04 05:00:00+00:00,-5.0,10.690757860094672
2024-12-04 06:00:00+00:00,-5.0,10.679192335942105
2024-12-04 07:00:00+00:00,-5.5,10.68295115234314
2024-12-04 08:00:00+00:00,-6.5,10.701731455929586
2024-12-04 09:00:00+00:00,-5.7,10.734217797415747
2024-12-04 10:00:00+00:00,-5.3,10.778174143928936
2024-12-04 11:00:00+00:00,-5.0,10.830597711762765
2024-12-04 12:00:00+00:00,-4.5,10.887924041154614
2024-12-04 13:00:00+00:00,-5.9,10.946269311136328
2024-12-04 14:00:00+00:00,-5.0,11.001693424728742
2024-12-04 15:00:00+00:00,-5.4,11.050466046188356
2024-12-04 16:00:00+00:00,-4.7,11.089317630066375
2024-12-04 17:00:00+00:00,-5.5,11.115658552208243
2024-12-04 18:00:00+00:00,-4.9,11.12775165938842
2024-12-04 19:00:00+00:00,-3.4,11.124826744503501
2024-12-04 20:00:00+00:00,-2.7,11.107129409717464
2024-12-04 21:00:00+00:00,-2.8,11.075901231313582
2024-12-04 22:00:00+00:00,-2.9,11.033292785311842
2024-12-04 23:00:00+00:00,-4.1,10.982215618095116
2024-12-05 00:00:00+00:00,-1.3,10.926143346402997
2024-12-05 01:00:00+00:00,-0.1,10.868875470810972
2024-12-05 02:00:00+00:00,-0.1,10.814279959066884
2024-12-05 03:00:00+00:00,0.4,10.766032036571623
2024-12-05 04:00:00+00:00,0.2,10.727366821195941
2024-12-05 05:00:00+00:00,-0.9,10.700862448825534
2024-12-05 06:00:00+00:00,-0.7,10.688268225201135
2024-12-05 07:00:00+00:00,-2.3,10.690389254794354
2024-12-05 08:00:00+00:00,-2.2,10.70703514990971
2024-12-05 09:00:00+00:00,-0.2,10.73703607499084
2024-12-05 10:00:00+00:00,-0.4,10.778324827236498
2024-12-05 11:00:00+00:00,1.1,10.82807920303109
2024-12-05 12:00:00+00:00,1.9,10.882914850406554
2024-12-05 13:00:00+00:00,1.5,10.939115432709082
2024-12-05 14:00:00+00:00,1.7,10.992884453409106
2024-12-05 15:00:00+00:00,1.2,11.040601680691113
2024-12-05 16:00:00+00:00,0.5,11.079066854900393
2024-12-05 17:00:00+00:00,0.5,11.105714275637764
2024-12-05 18:00:00+00:00,0.5,11.118783882871988
2024-12-05 19:00:00+00:00,1.7,11.11743742820144
2024-12-05 20:00:00+00:00,2.7,11.101812074051153
2024-12-05 21:00:00+00:00,3.3,11.073008005230777
2024-12-05 22:00:00+00:00,4.0,11.033011100740858
2024-12-05 23:00:00+00:00,3.8,10.984556092132262
2024-12-06 00:00:00+00:00,2.7,10.930939632937763
2024-12-06 01:00:00+00:00,3.0,10.875796053149246
2024-12-06 02:00:00+00:00,2.8,10.82285104948979
2024-12-06 03:00:00+00:00,3.1,10.775670002010887
2024-12-06 04:00:00+00:00,3.0,10.737417916514104
2024-12-06 05:00:00+00:00,3.1,10.710647153238543
2024-12-06 06:00:00+00:00,3.3,10.697127175473636
2024-12-06 07:00:00+00:00,3.4,10.697727670754226
2024-12-06 08:00:00+00:00,3.4,10.71236275953141
2024-12-06 09:00:00+00:00,3.1,10.739999859575978
2024-12-06 10:00:00+00:00,2.4,10.778732400288819
2024-12-06 11:00:00+00:00,2.5,10.825911275434525
2024-12-06 12:00:00+00:00,2.5,10.878325975883211
2024-12-06 13:00:00+00:00,2.7,10.93242302090676
2024-12-06 14:00:00+00:00,3.0,10.984546829645515
2024-12-06 15:00:00+00:00,2.7,11.031186707951843
2024-12-06 16:00:00+00:00,2.5,11.069213265627088
2024-12-06 17:00:00+00:00,2.5,11.096088345848061
2024-12-06 18:00:00+00:00,2.6,11.110034386970133
2024-12-06 19:00:00+00:00,2.8,11.110151919408848
2024-12-06 20:00:00+00:00,3.1,11.096477436158791
2024-12-06 21:00:00+00:00,3.5,11.069977923706643
2024-12-06 22:00:00+00:00,3.6,11.032482625838439
2024-12-06 23:00:00+00:00,3.2,10.986556846187199
2024-12-07 00:00:00+00:00,3.3,10.93532649084125
2024-12-07 01:00:00+00:00,2.6,10.882265348175636
2024-12-07 02:00:00+00:00,2.1,10.830959578819604
2024-12-07 03:00:00+00:00,1.9,10.784865379916484
2024-12-07 04:00:00+00:00,1.8,10.747076197110083
2024-12-07 05:00:00+00:00,1.9,10.720115160863715
2024-12-07 06:00:00+00:00,4.4,10.70576667135598
2024-12-07 07:00:00+00:00,4.2,10.704958369931834
2024-12-07 08:00:00+00:00,3.7,10.71770129917347
2024-12-07 09:00:00+00:00,4.0,10.743092102337927
2024-12-07 10:00:00+00:00,1.5,10.779376914456646
2024-12-07 11:00:00+00:00,-0.2,10.824072435889025
2024-12-07 12:00:00+00:00,-1.0,10.87413583524454
2024-12-07 13:00:00+00:00,-1.6,10.926171860679823
2024-12-07 14:00:00+00:00,-3.1,10.976663065288884
2024-12-07 15:00:00+00:00,-4.3,11.022207537967642
2024-12-07 16:00:00+00:00,-5.8,11.059748074847107
2024-12-07 17:00:00+00:00,-7.1,11.086777355541495
2024-12-07 18:00:00+00:00,-7.1,11.101505357109694
2024-12-07 19:00:00+00:00,-8.0,11.102977830849852
2024-12-07 20:00:00+00:00,-8.0,11.091138004961273
2024-12-07 21:00:00+00:00,-8.0,11.066827532095587
2024-12-07 22:00:00+00:00,-8.5,11.031726813034545
2024-12-07 23:00:00+00:00,-7.9,10.988238917881741
2024-12-08 00:00:00+00:00,-7.9,10.939325118329684
2024-12-08 01:00:00+00:00,-8.0,10.888303283843689
2024-12-08 02:00:00+00:00,-8.4,10.838622864197136
2024-12-08 03:00:00+00:00,-8.4,10.793631716536504
2024-12-08 04:00:00+00:00,-8.5,10.756350536425467
2024-12-08 05:00:00+00:00,-8.8,10.72927008861543
2024-12-08 06:00:00+00:00,-9.1,10.714184846071799
2024-12-08 07:00:00+00:00,-9.1,10.712074145436102
2024-12-08 08:00:00+00:00,-8.8,10.723038725267063
2024-12-08 09:00:00+00:00,-8.1,10.746296751202745
2024-12-08 10:00:00+00:00,-7.7,10.78023940514534
2024-12-08 11:00:00+00:00,-7.0,10.822542096263984
2024-12-08 12:00:00+00:00,-6.5,10.870323611215296
2024-12-08 13:00:00+00:00,-5.9,10.920342310981786
2024-12-08 14:00:00+00:00,-6.1,10.969216017014682
2024-12-08 15:00:00+00:00,-6.5,11.013650673851101
2024-12-08 16:00:00+00:00,-6.7,11.050662331093205
2024-12-08 17:00:00+00:00,-6.8,11.077777488065646
2024-12-08 18:00:00+00:00,-7.0,11.093198352484785
2024-12-08 19:00:00+00:00,-7.3,11.095921975089468
2024-12-08 20:00:00+00:00,-7.6,11.085805369843257
2024-12-08 21:00:00+00:00,-7.5,11.06357239926753
2024-12-08 22:00:00+00:00,-7.5,11.030762147397155
2024-12-08 23:00:00+00:00,-7.6,10.989622451841196
2024-12-09 00:00:00+00:00,-7.8,10.942955955003951
2024-12-09 01:00:00+00:00,-8.0,10.893929214628445
2024-12-09 02:00:00+00:00,-8.1,10.845857872522089
2024-12-09 03:00:00+00:00,-8.1,10.801982454030508
2024-12-09 04:00:00+00:00,-7.9,10.765249956198387
2024-12-09 05:00:00+00:00,-7.9,10.73811594327262
2024-12-09 06:00:00+00:00,-7.8,10.722380437195389
2024-12-09 07:00:00+00:00,-7.8,10.71906856774546
2024-12-09 08:00:00+00:00,-7.4,10.72836389162319
2024-12-09 09:00:00+00:00,-6.7,10.749598710550673
2024-12-09 10:00:00+00:00,-6.5,10.781301858562616
2024-12-09 11:00:00+00:00,-5.4,10.821300549442519
2024-12-09 12:00:00+00:00,-5.1,10.866869238523565
2024-12-09 13:00:00+00:00,-5.4,10.914915303432426
2024-12-09 14:00:00+00:00,-6.1,10.962188896763184
2024-12-09 15:00:00+00:00,-6.4,11.005502733305134
2024-12-09 16:00:00+00:00,-6.9,11.04194694985522
2024-12-09 17:00:00+00:00,-7.2,11.069084555864539
2024-12-09 18:00:00+00:00,-7.3,11.085114349316049
2024-12-09 19:00:00+00:00,-7.3,11.08899040966644
2024-12-09 20:00:00+00:00,-7.5,11.080490244608068
2024-12-09 21:00:00+00:00,-7.7,11.060227157422757
2024-12-09 22:00:00+00:00,-7.9,11.029606179634033
2024-12-09 23:00:00+00:00,-8.2,10.99072672367829
2024-12-10 00:00:00+00:00,-8.4,10.946238695226311
2024-12-10 01:00:00+00:00,-8.5,10.89916192342727
2024-12-10 02:00:00+00:00,-8.6,10.852681210786496
2024-12-10 03:00:00+00:00,-8.7,10.809930909925097
2024-12-10 04:00:00+00:00,-8.8,10.773783596462524
2024-12-10 05:00:00+00:00,-8.7,10.74665708407594
2024-12-10 06:00:00+00:00,-8.8,10.730352744394418
2024-12-10 07:00:00+00:00,-8.8,10.725935940462866
2024-12-10 08:00:00+00:00,-8.4,10.733666506191843
2024-12-10 09:00:00+00:00,-7.6,10.75298380189403
2024-12-10 10:00:00+00:00,-6.3,10.782547178955896
2024-12-10 11:00:00+00:00,-4.8,10.820328945307756
2024-12-10 12:00:00+00:00,-3.6,10.863753390228043
2024-12-10 13:00:00+00:00,-2.8,10.909872339875406
2024-12-10 14:00:00+00:00,-3.5,10.955565280656275
2024-12-10 15:00:00+00:00,-5.1,10.997750468260927
2024-12-10 16:00:00+00:00,-6.1,11.033592742579607
2024-12-10 17:00:00+00:00,-7.2,11.060694036852842
2024-12-10 18:00:00+00:00,-7.9,11.077253782121439
2024-12-10 19:00:00+00:00,-7.7,11.082188480460244
2024-12-10 20:00:00+00:00,-7.5,11.07520251000812
2024-12-10 21:00:00+00:00,-7.3,11.056805540918742
2024-12-10 22:00:00+00:00,-7.3,11.028275558607904
2024-12-10 23:00:00+00:00,-7.3,10.991570164022944
2024-12-11 00:00:00+00:00,-7.5,10.949192302070696
2024-12-11 01:00:00+00:00,-7.6,10.90401962452186
2024-12-11 02:00:00+00:00,-7.3,10.859109117883936
2024-12-11 03:00:00+00:00,-7.4,10.817490258358726
2024-12-11 04:00:00+00:00,-7.5,10.781960687526878
2024-12-11 05:00:00+00:00,-7.5,10.754898187362922
2024-12-11 06:00:00+00:00,-7.4,10.73810158913039
2024-12-11 07:00:00+00:00,-7.4,10.732671257816682
2024-12-11 08:00:00+00:00,-7.3,10.738937089237929
2024-12-11 09:00:00+00:00,-7.2,10.756438725547975
2024-12-11 10:00:00+00:00,-6.9,10.783959156352902
2024-12-11 11:00:00+00:00,-6.9,10.819609266710533
2024-12-11 12:00:00+00:00,-6.7,10.86095746350808
2024-12-11 13:00:00+00:00,-6.0,10.90519548891788
2024-12-11 14:00:00+00:00,-6.1,10.94932911648551
2024-12-11 15:00:00+00:00,-6.5,10.990380782773958
2024-12-11 16:00:00+00:00,-6.6,11.025590443732522
2024-12-11 17:00:00+00:00,-6.8,11.052601108790556
2024-12-11 18:00:00+00:00,-6.4,11.06961658305963
2024-12-11 19:00:00+00:00,-6.5,11.075520863332498
2024-12-11 20:00:00+00:00,-6.4,11.069951254867153
2024-12-11 21:00:00+00:00,-6.2,11.053320424100178
2024-12-11 22:00:00+00:00,-6.0,11.026786063332374
2024-12-11 23:00:00+00:00,-5.8,10.992170382543955
2024-12-12 00:00:00+00:00,-5.5,10.951835021774846
2024-12-12 01:00:00+00:00,-5.7,10.908519967516378
2024-12-12 02:00:00+00:00,-5.9,10.865157457801693
2024-12-12 03:00:00+00:00,-5.5,10.824673513021853
2024-12-12 04:00:00+00:00,-6.1,10.78979052384799
2024-12-12 05:00:00+00:00,-6.2,10.762844213164326
2024-12-12 06:00:00+00:00,-6.5,10.745627276256329
2024-12-12 07:00:00+00:00,-7.2,10.739270163866907
2024-12-12 08:00:00+00:00,-5.6,10.744166932916315
2024-12-12 09:00:00+00:00,-5.2,10.759951023300905
2024-12-12 10:00:00+00:00,-4.2,10.785522434836265
2024-12-12 11:00:00+00:00,-3.4,10.819124305470819
2024-12-12 12:00:00+00:00,-3.4,10.858463564986328
2024-12-12 13:00:00+00:00,-3.4,10.900867381534807
2024-12-12 14:00:00+00:00,-3.2,10.943464729861702
2024-12-12 15:00:00+00:00,-3.2,10.983380749270076
2024-12-12 16:00:00+00:00,-3.3,11.017930736013701
2024-12-12 17:00:00+00:00,-3.4,11.044800681734557
2024-12-12 18:00:00+00:00,-3.6,11.062202219406325
2024-12-12 19:00:00+00:00,-3.6,11.068991604083234
2024-12-12 20:00:00+00:00,-3.6,11.064744815812501
2024-12-12 21:00:00+00:00,-3.7,11.049783858127032
2024-12-12 22:00:00+00:00,-4.3,11.025152634420081
2024-12-12 23:00:00+00:00,-4.1,10.992544191912556
2024-12-13 00:00:00+00:00,-4.0,10.954184398626452
2024-12-13 01:00:00+00:00,-4.2,10.912680042170921
2024-12-13 02:00:00+00:00,-4.5,10.870841714107712
2024-12-13 03:00:00+00:00,-4.4,10.831493511702545
2024-12-13 04:00:00+00:00,-4.1,10.7972824397089
2024-12-13 05:00:00+00:00,-4.3,10.77050037368601
2024-12-13 06:00:00+00:00,-4.5,10.752930557451409
2024-12-13 07:00:00+00:00,-4.5,10.74572891337601
2024-12-13 08:00:00+00:00,-4.8,10.7493480622273
2024-12-13 09:00:00+00:00,-4.8,10.763509042088765
2024-12-13 10:00:00+00:00,-4.2,10.787222481379018
2024-12-13 11:00:00+00:00,-3.2,10.818857638460647
2024-12-13 12:00:00+00:00,-2.8,10.856254495649653
2024-12-13 13:00:00+00:00,-1.4,10.896871205816888
2024-12-13 14:00:00+00:00,-0.3,10.937956829112661
2024-12-13 15:00:00+00:00,-1.5,10.976737623229956
2024-12-13 16:00:00+00:00,-3.5,11.010604273805406
2024-12-13 17:00:00+00:00,-4.2,11.037287428641685
2024-12-13 18:00:00+00:00,-4.8,11.05500972922355
2024-12-13 19:00:00+00:00,-5.2,11.06260415676334
2024-12-13 20:00:00+00:00,-5.5,11.059590815637055
2024-12-13 21:00:00+00:00,-6.1,11.046207106797413
2024-12-13 22:00:00+00:00,-6.4,11.023389404957541
2024-12-13 23:00:00+00:00,-6.7,10.99270763166187
2024-12-14 00:00:00+00:00,-7.6,10.956257290219808
2024-12-14 01:00:00+00:00,-8.5,10.916516384053551
2024-12-14 02:00:00+00:00,-8.6,10.8761769856475
2024-12-14 03:00:00+00:00,-9.0,10.837962902350624
2024-12-14 04:00:00+00:00,-9.2,10.804445786621788
2024-12-14 05:00:00+00:00,-9.7,10.777872103602638
2024-12-14 06:00:00+00:00,-9.4,10.760012596432938
2024-12-14 07:00:00+00:00,-9.6,10.752044334302845
2024-12-14 08:00:00+00:00,-8.2,10.754473197331915
2024-12-14 09:00:00+00:00,-6.1,10.767101898675088
2024-12-14 10:00:00+00:00,-4.7,10.78904555526495
2024-12-14 11:00:00+00:00,-5.1,10.818793603812896
2024-12-14 12:00:00+00:00,-3.1,10.85431373542983
2024-12-14 13:00:00+00:00,-5.1,10.893190700936708
2024-12-14 14:00:00+00:00,-5.6,10.93279050901179
2024-12-14 15:00:00+00:00,-5.5,10.970438856397191
2024-12-14 16:00:00+00:00,-5.5,11.003601704938323
2024-12-14 17:00:00+00:00,-5.8,11.030055814196311
2024-12-14 18:00:00+00:00,-5.9,11.048037755281097
2024-12-14 19:00:00+00:00,-5.9,11.056361420384693
2024-12-14 20:00:00+00:00,-5.9,11.054496200312126
2024-12-14 21:00:00+00:00,-5.7,11.042600681364766
2024-12-14 22:00:00+00:00,-5.6,11.02150973078442
2024-12-14 23:00:00+00:00,-5.5,10.992675991899757
2024-12-15 00:00:00+00:00,-5.5,10.95806988302333
2024-12-15 01:00:00+00:00,-5.6,10.920044980938266
2024-12-15 02:00:00+00:00,-5.7,10.881177983370302
2024-12-15 03:00:00+00:00,-5.8,10.844094130576918
2024-12-15 04:00:00+00:00,-6.5,10.811289912373773
2024-12-15 05:00:00+00:00,-6.8,10.784965032091053
2024-12-15 06:00:00+00:00,-6.6,10.766874935886902
2024-12-15 07:00:00+00:00,-6.8,10.758213791878081
2024-12-15 08:00:00+00:00,-6.6,10.759535717205397
2024-12-15 09:00:00+00:00,-6.8,10.770719445336333
2024-12-15 10:00:00+00:00,-6.1,10.790978678114678
2024-12-15 11:00:00+00:00,-4.9,10.818917277296636
2024-12-15 12:00:00+00:00,-2.9,10.852625427501838
2024-12-15 13:00:00+00:00,-3.5,10.889810150403969
2024-12-15 14:00:00+00:00,-4.4,10.927951253416568
2024-12-15 15:00:00+00:00,-6.0,10.964472108591876
2024-12-15 16:00:00+00:00,-8.0,10.99691369085367
2024-12-15 17:00:00+00:00,-7.7,11.023100121933712
2024-12-15 18:00:00+00:00,-7.5,11.041284577288652
2024-12-15 19:00:00+00:00,-7.2,11.050265774069755
2024-12-15 20:00:00+00:00,-6.5,11.049467274673448
2024-12-15 21:00:00+00:00,-7.1,11.038974374350667
2024-12-15 22:00:00+00:00,-6.5,11.01952622015764
2024-12-15 23:00:00+00:00,-6.2,10.992463836835991
2024-12-16 00:00:00+00:00,-5.1,10.959637708202019
2024-12-16 01:00:00+00:00,-4.7,10.923281279879875
2024-12-16 02:00:00+00:00,-4.6,10.885859028207104
2024-12-16 03:00:00+00:00,-3.2,10.849899428507147
2024-12-16 04:00:00+00:00,-4.5,10.81782414163772
2024-12-16 05:00:00+00:00,-3.3,10.791784956532757
2024-12-16 06:00:00+00:00,-2.6,10.773519466058714
2024-12-16 07:00:00+00:00,-1.8,10.764235154218992
2024-12-16 08:00:00+00:00,0.4,10.764529624605716
2024-12-16 09:00:00+00:00,2.3,10.77435223654995
2024-12-16 10:00:00+00:00,3.9,10.793009604535419
2024-12-16 11:00:00+00:00,5.5,10.819214448896268
2024-12-16 12:00:00+00:00,5.1,10.851174362353621
2024-12-16 13:00:00+00:00,4.8,10.886714374676718
2024-12-16 14:00:00+00:00,5.2,10.923424936892374
2024-12-16 15:00:00+00:00,5.2,10.958825258208476
2024-12-16 16:00:00+00:00,5.5,10.990530925238263
2024-12-16 17:00:00+00:00,5.3,11.016414479728802
2024-12-16 18:00:00+00:00,5.1,11.034748142496342
2024-12-16 19:00:00+00:00,6.5,11.044319110682775
2024-12-16 20:00:00+00:00,8.9,11.04450973680403
2024-12-16 21:00:00+00:00,8.3,11.035337292356926
2024-12-16 22:00:00+00:00,6.9,11.017450762783799
2024-12-16 23:00:00+00:00,4.5,10.992085028088182
2024-12-17 00:00:00+00:00,4.5,10.960975657642742
2024-12-17 01:00:00+00:00,4.9,10.92624019490071
2024-12-17 02:00:00+00:00,5.0,10.890234049926926
2024-12-17 03:00:00+00:00,4.5,10.85539080491331
2024-12-17 04:00:00+00:00,4.7,10.824057758072652
2024-12-17 05:00:00+00:00,4.7,10.798337817816936
2024-12-17 06:00:00+00:00,5.0,10.779948394947096
2024-12-17 07:00:00+00:00,4.7,10.770106759441749
2024-12-17 08:00:00+00:00,8.6,10.769449512333251
2024-12-17 09:00:00+00:00,7.6,10.777991496680812
2024-12-17 10:00:00+00:00,6.1,10.795126793409942
2024-12-17 11:00:00+00:00,5.7,10.819671599628695
2024-12-17 12:00:00+00:00,7.5,10.849945961677978
2024-12-17 13:00:00+00:00,6.0,10.883888723192111
2024-12-17 14:00:00+00:00,5.4,10.919197825393686
2024-12-17 15:00:00+00:00,5.9,10.953486411473733
2024-12-17 16:00:00+00:00,6.5,10.984444151206892
2024-12-17 17:00:00+00:00,6.0,11.009992883718157
2024-12-17 18:00:00+00:00,5.8,11.028426094720622
2024-12-17 19:00:00+00:00,5.5,11.038522868984618
2024-12-17 20:00:00+00:00,5.8,11.039628711138255
2024-12-17 21:00:00+00:00,4.7,11.031697887882233
2024-12-17 22:00:00+00:00,6.7,11.015294558205682
2024-12-17 23:00:00+00:00,6.2,10.991552747733799
2024-12-18 00:00:00+00:00,5.1,10.962098000133464
2024-12-18 01:00:00+00:00,5.0,10.928936115227488
2024-12-18 02:00:00+00:00,5.0,10.894316586901029
2024-12-18 03:00:00+00:00,5.1,10.86058003654838
2024-12-18 04:00:00+00:00,5.8,10.829999987840688
2024-12-18 05:00:00+00:00,5.5,10.804629677176923
2024-12-18 06:00:00+00:00,4.6,10.786164220044505
2024-12-18 07:00:00+00:00,3.4,10.775827384228977
2024-12-18 08:00:00+00:00,3.3,10.774290530756582
2024-12-18 09:00:00+00:00,5.0,10.78162908865975
2024-12-18 10:00:00+00:00,6.3,10.797319379837548
2024-12-18 11:00:00+00:00,9.3,10.820275878629538
2024-12-18 12:00:00+00:00,8.0,10.848926262133583
2024-12-18 13:00:00+00:00,7.2,10.881319065876509
2024-12-18 14:00:00+00:00,6.6,10.91525657607122
2024-12-18 15:00:00+00:00,6.5,10.948443910537197
2024-12-18 16:00:00+00:00,6.0,10.978644177103744
2024-12-18 17:00:00+00:00,5.9,11.003829220721348
2024-12-18 18:00:00+00:00,5.0,11.02231580185138
2024-12-18 19:00:00+00:00,5.5,11.032878064353289
2024-12-18 20:00:00+00:00,7.1,11.034828780312628
2024-12-18 21:00:00+00:00,7.3,11.028063990150384
2024-12-18 22:00:00+00:00,7.1,11.01306814353113
2024-12-18 23:00:00+00:00,6.5,10.990879521078652
2024-12-19 00:00:00+00:00,6.5,10.963018397650984
2024-12-19 01:00:00+00:00,6.0,10.931382914020089
2024-12-19 02:00:00+00:00,5.9,10.898119786708069
2024-12-19 03:00:00+00:00,5.6,10.865478660613084
2024-12-19 04:00:00+00:00,4.0,10.835659984469908
2024-12-19 05:00:00+00:00,5.3,10.810666694494955
2024-12-19 06:00:00+00:00,4.4,10.792169701568696
2024-12-19 07:00:00+00:00,2.2,10.781396213810638
2024-12-19 08:00:00+00:00,4.3,10.779048356578638
2024-12-19 09:00:00+00:00,4.5,10.78525748364638
2024-12-19 10:00:00+00:00,4.5,10.799577147737683
2024-12-19 11:00:00+00:00,4.7,10.821015080536643
2024-12-19 12:00:00+00:00,3.5,10.848101899019078
2024-12-19 13:00:00+00:00,-0.1,10.87899178419153
2024-12-19 14:00:00+00:00,-2.0,10.911588236270424
