data,valor,forecast
2024-11-29 23:00:00+00:00,4.7,11.44035542827108
2024-11-30 00:00:00+00:00,4.6,11.48146934834676
2024-11-30 01:00:00+00:00,5.1,11.344449430003543
2024-11-30 02:00:00+00:00,3.4,11.36187743593521
2024-11-30 03:00:00+00:00,2.5,11.289766481000477
2024-11-30 04:00:00+00:00,2.2,11.189211186917388
2024-11-30 05:00:00+00:00,1.7,11.159371410337606
2024-11-30 06:00:00+00:00,1.7,11.284858184796516
2024-11-30 07:00:00+00:00,2.1,11.877835559806844
2024-11-30 08:00:00+00:00,2.9,12.526872492976535
2024-11-30 09:00:00+00:00,3.7,12.978702098092876
2024-11-30 10:00:00+00:00,6.1,13.724474748242818
2024-11-30 11:00:00+00:00,6.4,14.135252756514564
2024-11-30 12:00:00+00:00,8.0,14.40082916790815
2024-11-30 13:00:00+00:00,8.1,14.448112851315834
2024-11-30 14:00:00+00:00,7.5,14.340521820956116
2024-11-30 15:00:00+00:00,6.3,14.034188222906026
2024-11-30 16:00:00+00:00,4.2,13.536819164973126
2024-11-30 17:00:00+00:00,3.7,12.867922896944018
2024-11-30 18:00:00+00:00,4.1,12.131029410539545
2024-11-30 19:00:00+00:00,5.6,11.783642468956817
2024-11-30 20:00:00+00:00,6.4,11.596686057400099
2024-11-30 21:00:00+00:00,6.2,11.626934522822705
2024-11-30 22:00:00+00:00,5.9,11.503546557847763
2024-11-30 23:00:00+00:00,5.3,11.489712090592905
2024-12-01 00:00:00+00:00,5.1,11.530678961221
2024-12-01 01:00:00+00:00,5.2,11.39413062052883
2024-12-01 02:00:00+00:00,5.0,11.41148556945813
2024-12-01 03:00:00+00:00,4.6,11.3396357843045
2024-12-01 04:00:00+00:00,4.4,11.23945331781129
2024-12-01 05:00:00+00:00,4.0,11.20973865529468
2024-12-01 06:00:00+00:00,3.8,11.33478077001753
2024-12-01 07:00:00+00:00,3.3,11.925729591977987
2024-12-01 08:00:00+00:00,3.7,12.572510597380607
2024-12-01 09:00:00+00:00,4.3,13.022813874854938
2024-12-01 10:00:00+00:00,6.3,13.765989821423014
2024-12-01 11:00:00+00:00,7.0,14.175408501294962
2024-12-01 12:00:00+00:00,7.7,14.439975523858784
2024-12-01 13:00:00+00:00,8.1,14.487116377974107
2024-12-01 14:00:00+00:00,8.2,14.379877973112645
2024-12-01 15:00:00+00:00,7.2,14.074585291765882
2024-12-01 16:00:00+00:00,4.5,13.57898634540005
2024-12-01 17:00:00+00:00,3.4,12.912504553428375
2024-12-01 18:00:00+00:00,2.9,12.178142802098664
2024-12-01 19:00:00+00:00,3.5,11.831961866106212
2024-12-01 20:00:00+00:00,3.6,11.645658943510554
2024-12-01 21:00:00+00:00,3.0,11.675779957177387
2024-12-01 22:00:00+00:00,3.1,11.55287803478145
2024-12-01 23:00:00+00:00,3.2,11.539097097286945
2024-12-02 00:00:00+00:00,3.8,11.579922676920487
2024-12-02 01:00:00+00:00,5.1,11.443861501359045
2024-12-02 02:00:00+00:00,3.8,11.461166001683207
2024-12-02 03:00:00+00:00,3.5,11.389561164201991
2024-12-02 04:00:00+00:00,3.6,11.289712657491316
2024-12-02 05:00:00+00:00,3.5,11.260084347300443
2024-12-02 06:00:00+00:00,3.9,11.38469155338993
2024-12-02 07:00:00+00:00,4.4,11.97352126852382
2024-12-02 08:00:00+00:00,3.5,12.618014178683016
2024-12-02 09:00:00+00:00,4.1,13.06668571126795
2024-12-02 10:00:00+00:00,4.0,13.807236532664007
2024-12-02 11:00:00+00:00,2.2,14.215146778529887
2024-12-02 12:00:00+00:00,3.0,14.47885354638291
2024-12-02 13:00:00+00:00,1.7,14.525808755791516
2024-12-02 14:00:00+00:00,1.1,14.418968443302955
2024-12-02 15:00:00+00:00,1.3,14.114776696942926
2024-12-02 16:00:00+00:00,1.3,13.62089474190854
2024-12-02 17:00:00+00:00,0.0,12.956692216223185
2024-12-02 18:00:00+00:00,-0.3,12.224954324813345
2024-12-02 19:00:00+00:00,-0.6,11.879999328629669
2024-12-02 20:00:00+00:00,-0.7,11.694352269352768
2024-12-02 21:00:00+00:00,-0.8,11.724386297657425
2024-12-02 22:00:00+00:00,-0.9,11.601869014587136
2024-12-02 23:00:00+00:00,-0.9,11.58813205438928
2024-12-03 00:00:00+00:00,-0.9,11.62881224014505
2024-12-03 01:00:00+00:00,-1.2,11.493221395909769
2024-12-03 02:00:00+00:00,-1.2,11.510456017788037
2024-12-03 03:00:00+00:00,-1.5,11.439108694466087
2024-12-03 04:00:00+00:00,-1.8,11.339625922472965
2024-12-03 05:00:00+00:00,-2.0,11.310117277689482
2024-12-03 06:00:00+00:00,-2.3,11.434283916174458
2024-12-03 07:00:00+00:00,-2.6,12.02108763548377
2024-12-03 08:00:00+00:00,-2.8,12.663335638666915
2024-12-03 09:00:00+00:00,-2.9,13.110478319600606
2024-12-03 10:00:00+00:00,-2.9,13.848446149635757
2024-12-03 11:00:00+00:00,-2.7,14.254988230774272
2024-12-03 12:00:00+00:00,-2.4,14.51771005104836
2024-12-03 13:00:00+00:00,-2.5,14.56451826367685
2024-12-03 14:00:00+00:00,-2.4,14.458033678695655
2024-12-03 15:00:00+00:00,-2.9,14.154883153730742
2024-12-03 16:00:00+00:00,-2.9,13.662753313768752
2024-12-03 17:00:00+00:00,-3.2,13.00093322959262
2024-12-03 18:00:00+00:00,-3.1,12.271721389272559
2024-12-03 19:00:00+00:00,-3.1,11.927966833657033
2024-12-03 20:00:00+00:00,-3.7,11.742969242426074
2024-12-03 21:00:00+00:00,-4.1,11.772881486407412
2024-12-03 22:00:00+00:00,-3.9,11.650834946362279
2024-12-03 23:00:00+00:00,-3.9,11.637150023664365
2024-12-04 00:00:00+00:00,-3.7,11.67768935952897
2024-12-04 01:00:00+00:00,-3.8,11.54258046330716
2024-12-04 02:00:00+00:00,-4.0,11.559762650719609
2024-12-04 03:00:00+00:00,-4.3,11.48866016101096
2024-12-04 04:00:00+00:00,-4.6,11.389512940190025
2024-12-04 05:00:00+00:00,-5.0,11.360094053498365
2024-12-04 06:00:00+00:00,-5.0,11.48382797270758
2024-12-04 07:00:00+00:00,-5.5,12.068537651564268
2024-12-04 08:00:00+00:00,-6.5,12.708517782725151
2024-12-04 09:00:00+00:00,-5.7,13.154051742242272
2024-12-04 10:00:00+00:00,-5.3,13.889416764363974
2024-12-04 11:00:00+00:00,-5.0,14.29447708205272
2024-12-04 12:00:00+00:00,-4.5,14.556329436787165
2024-12-04 13:00:00+00:00,-5.9,14.602957838470356
2024-12-04 14:00:00+00:00,-5.0,14.496863669355829
2024-12-04 15:00:00+00:00,-5.4,14.194799703763197
2024-12-04 16:00:00+00:00,-4.7,13.704379736745262
2024-12-04 17:00:00+00:00,-5.5,13.044836216153346
2024-12-04 18:00:00+00:00,-4.9,12.318219284340826
2024-12-04 19:00:00+00:00,-3.4,11.97567955163045
2024-12-04 20:00:00+00:00,-2.7,11.791332740875466
2024-12-04 21:00:00+00:00,-2.8,11.821154420620392
2024-12-04 22:00:00+00:00,-2.9,11.699500259358587
2024-12-04 23:00:00+00:00,-4.1,11.685859985949994
2024-12-05 00:00:00+00:00,-1.3,11.726255427706425
2024-12-05 01:00:00+00:00,-0.1,11.591615150946629
2024-12-05 02:00:00+00:00,-0.1,11.608730001376731
2024-12-05 03:00:00+00:00,0.4,11.537881816820748
2024-12-05 04:00:00+00:00,0.2,11.439094320665964
2024-12-05 05:00:00+00:00,-0.9,11.409790743018698
2024-12-05 06:00:00+00:00,-0.7,11.53308793278562
2024-12-05 07:00:00+00:00,-2.3,12.115776841726317
2024-12-05 08:00:00+00:00,-2.2,12.753524112039434
2024-12-05 09:00:00+00:00,-0.2,13.197529760544995
2024-12-05 10:00:00+00:00,-0.4,13.930326439863114
2024-12-05 11:00:00+00:00,1.1,14.334014050960324
2024-12-05 12:00:00+00:00,1.9,14.594901723415049
2024-12-05 13:00:00+00:00,1.5,14.641380181510685
2024-12-05 14:00:00+00:00,1.7,14.535643535515835
2024-12-05 15:00:00+00:00,1.2,14.234619342522077
2024-12-05 16:00:00+00:00,0.5,13.745934910463111
2024-12-05 17:00:00+00:00,0.5,13.08874550735759
2024-12-05 18:00:00+00:00,0.5,12.364646204092049
2024-12-05 19:00:00+00:00,1.7,12.023300721196545
2024-12-05 20:00:00+00:00,2.7,11.839599257359387
2024-12-05 21:00:00+00:00,3.3,11.869303679724608
2024-12-05 22:00:00+00:00,4.0,11.748107811447817
2024-12-05 23:00:00+00:00,3.8,11.734518351320686
2024-12-06 00:00:00+00:00,2.7,11.774773507691597
2024-12-06 01:00:00+00:00,3.0,11.640610414395988
2024-12-06 02:00:00+00:00,2.8,11.65767139772642
2024-12-06 03:00:00+00:00,3.1,11.587067564223204
2024-12-06 04:00:00+00:00,3.0,11.488616293234205
2024-12-06 05:00:00+00:00,3.1,11.459404930927029
2024-12-06 06:00:00+00:00,3.3,11.58227177307156
2024-12-06 07:00:00+00:00,3.4,12.162889175703699
2024-12-06 08:00:00+00:00,3.4,12.798387688421382
2024-12-06 09:00:00+00:00,3.1,13.240804804952667
2024-12-06 10:00:00+00:00,2.4,13.971019931684523
2024-12-06 11:00:00+00:00,2.5,14.373248550324758
2024-12-06 12:00:00+00:00,2.5,14.63326112382231
2024-12-06 13:00:00+00:00,2.7,14.679564518716056
2024-12-06 14:00:00+00:00,3.0,14.574211792744425
2024-12-06 15:00:00+00:00,2.7,14.274261420468923
2024-12-06 16:00:00+00:00,2.5,13.787278660990102
2024-12-06 17:00:00+00:00,2.5,13.132360079733873
2024-12-06 18:00:00+00:00,2.6,12.410829373514451
2024-12-06 19:00:00+00:00,2.8,12.070688257572014
2024-12-06 20:00:00+00:00,3.1,11.887632639586581
2024-12-06 21:00:00+00:00,3.5,11.917243909504041
2024-12-06 22:00:00+00:00,3.6,11.796445699719417
2024-12-06 23:00:00+00:00,3.2,11.782901330214635
2024-12-07 00:00:00+00:00,3.3,11.823013970784086
2024-12-07 01:00:00+00:00,2.6,11.689317432151084
2024-12-07 02:00:00+00:00,2.1,11.706313129080923
2024-12-07 03:00:00+00:00,1.9,11.635960738147276
2024-12-07 04:00:00+00:00,1.8,11.537864018819644
2024-12-07 05:00:00+00:00,1.9,11.508764450806806
2024-12-07 06:00:00+00:00,4.4,11.631198201424704
2024-12-07 07:00:00+00:00,4.2,12.209802090643807
2024-12-07 08:00:00+00:00,3.7,12.843080552606468
2024-12-07 09:00:00+00:00,4.0,13.283972239468595
2024-12-07 10:00:00+00:00,1.5,14.011634363713624
2024-12-07 11:00:00+00:00,-0.2,14.412489022461378
2024-12-07 12:00:00+00:00,-1.0,14.671553955571575
2024-12-07 13:00:00+00:00,-1.6,14.717705397502584
2024-12-07 14:00:00+00:00,-3.1,14.612710989197353
2024-12-07 15:00:00+00:00,-4.3,14.313797603294141
2024-12-07 16:00:00+00:00,-5.8,13.828534907638524
2024-12-07 17:00:00+00:00,-7.1,13.17594500065416
2024-12-07 18:00:00+00:00,-7.1,12.456921421618862
2024-12-07 19:00:00+00:00,-8.0,12.117967896640055
2024-12-07 20:00:00+00:00,-8.0,11.935553434531306
2024-12-07 21:00:00+00:00,-8.0,11.965051095299565
2024-12-07 22:00:00+00:00,-8.5,11.844700925766583
2024-12-07 23:00:00+00:00,-7.9,11.831206352102063
2024-12-08 00:00:00+00:00,-7.9,11.871179365166686
2024-12-08 01:00:00+00:00,-8.0,11.737955598932569
2024-12-08 02:00:00+00:00,-8.4,11.754896421141154
2024-12-08 03:00:00+00:00,-8.4,11.684787617921867
2024-12-08 04:00:00+00:00,-8.5,11.58702709571941
2024-12-08 05:00:00+00:00,-8.8,11.558021471601823
2024-12-08 06:00:00+00:00,-9.1,11.680027381705337
2024-12-08 07:00:00+00:00,-9.1,12.256580327590992
2024-12-08 08:00:00+00:00,-8.8,12.887628268329287
2024-12-08 09:00:00+00:00,-8.1,13.3269494146834
2024-12-08 10:00:00+00:00,-7.7,14.052050395962098
2024-12-08 11:00:00+00:00,-7.0,14.451465816969176
2024-12-08 12:00:00+00:00,-6.5,14.709652760159916
2024-12-08 13:00:00+00:00,-5.9,14.755633049181716
2024-12-08 14:00:00+00:00,-6.1,14.651016977644497
2024-12-08 15:00:00+00:00,-6.5,14.353165945114858
2024-12-08 16:00:00+00:00,-6.7,13.869595908224214
2024-12-08 17:00:00+00:00,-6.8,13.21926876862364
2024-12-08 18:00:00+00:00,-7.0,12.502789534747786
2024-12-08 19:00:00+00:00,-7.3,12.165030442663275
2024-12-08 20:00:00+00:00,-7.6,11.98325701299941
2024-12-08 21:00:00+00:00,-7.5,12.012659694214543
2024-12-08 22:00:00+00:00,-7.5,11.892710574959835
2024-12-08 23:00:00+00:00,-7.6,11.879261356300105
2024-12-09 00:00:00+00:00,-7.8,11.91909313683904
2024-12-09 01:00:00+00:00,-8.0,11.78633359413909
2024-12-09 02:00:00+00:00,-8.1,11.803210802153922
2024-12-09 03:00:00+00:00,-8.1,11.733350848232604
2024-12-09 04:00:00+00:00,-7.9,11.63594035259516
2024-12-09 05:00:00+00:00,-7.9,11.60704365674111
2024-12-09 06:00:00+00:00,-7.8,11.728619954357928
2024-12-09 07:00:00+00:00,-7.8,12.303168183110138
2024-12-09 08:00:00+00:00,-7.4,12.932009446212264
2024-12-09 09:00:00+00:00,-6.7,13.369809828023659
2024-12-09 10:00:00+00:00,-6.5,14.092373650903042
2024-12-09 11:00:00+00:00,-5.4,14.490416373400649
2024-12-09 12:00:00+00:00,-5.1,14.74767022769685
2024-12-09 13:00:00+00:00,-5.4,14.793497273880478
2024-12-09 14:00:00+00:00,-6.1,14.689239548398925
2024-12-09 15:00:00+00:00,-6.4,14.3924216986377
2024-12-09 16:00:00+00:00,-6.9,13.91055712674632
2024-12-09 17:00:00+00:00,-7.2,13.262535460405113
2024-12-09 18:00:00+00:00,-7.3,12.548551280967102
2024-12-09 19:00:00+00:00,-7.3,12.21197277409423
2024-12-09 20:00:00+00:00,-7.5,12.030836262616795
2024-12-09 21:00:00+00:00,-7.7,12.060128305631649
2024-12-09 22:00:00+00:00,-7.9,11.940618669328002
2024-12-09 23:00:00+00:00,-8.2,11.92721838870079
2024-12-10 00:00:00+00:00,-8.4,11.96691126989724
2024-12-10 01:00:00+00:00,-8.5,11.834620365737852
2024-12-10 02:00:00+00:00,-8.6,11.851442017772087
2024-12-10 03:00:00+00:00,-8.7,11.78182467492837
2024-12-10 04:00:00+00:00,-8.8,11.684749812024469
2024-12-10 05:00:00+00:00,-8.7,11.655948229063856
2024-12-10 06:00:00+00:00,-8.8,11.777099292720735
2024-12-10 07:00:00+00:00,-8.8,12.349615601813396
2024-12-10 08:00:00+00:00,-8.4,12.976243879722674
2024-12-10 09:00:00+00:00,-7.6,13.412490004049927
2024-12-10 10:00:00+00:00,-6.3,14.132512414449707
2024-12-10 11:00:00+00:00,-4.8,14.529133317402138
2024-12-10 12:00:00+00:00,-3.6,14.78550839088612
2024-12-10 13:00:00+00:00,-2.8,14.831167548275346
2024-12-10 14:00:00+00:00,-3.5,14.727283282595929
2024-12-10 15:00:00+00:00,-5.1,14.431517308740355
2024-12-10 16:00:00+00:00,-6.1,13.951335774830696
2024-12-10 17:00:00+00:00,-7.2,13.305567067350857
2024-12-10 18:00:00+00:00,-7.9,12.594104593991853
2024-12-10 19:00:00+00:00,-7.7,12.258711000756104
2024-12-10 20:00:00+00:00,-7.5,12.078210808707865
2024-12-10 21:00:00+00:00,-7.3,12.10740662954574
2024-12-10 22:00:00+00:00,-7.3,11.988299987342279
2024-12-10 23:00:00+00:00,-7.3,11.974945190474434
2024-12-11 00:00:00+00:00,-7.5,12.014498047739098
2024-12-11 01:00:00+00:00,-7.6,11.882668836258892
2024-12-11 02:00:00+00:00,-7.3,11.899428254504388
2024-12-11 03:00:00+00:00,-7.4,11.830057377645414
2024-12-11 04:00:00+00:00,-7.5,11.733328518559276
2024-12-11 05:00:00+00:00,-7.5,11.70463349812059
2024-12-11 06:00:00+00:00,-7.4,11.825358301321371
2024-12-11 07:00:00+00:00,-7.4,12.3958798518358
2024-12-11 08:00:00+00:00,-7.3,13.020315233815607
2024-12-11 09:00:00+00:00,-7.2,13.455046614110437
2024-12-11 10:00:00+00:00,-6.9,14.172548069520928
2024-12-11 11:00:00+00:00,-6.9,14.567799454679333
2024-12-11 12:00:00+00:00,-6.7,14.823254064445708
2024-12-11 13:00:00+00:00,-6.0,14.868759240945534
2024-12-11 14:00:00+00:00,-6.1,14.765232764274883
2024-12-11 15:00:00+00:00,-6.5,14.470495398389396
2024-12-11 16:00:00+00:00,-6.6,13.992005420731168
2024-12-11 17:00:00+00:00,-6.8,13.348520736145456
2024-12-11 18:00:00+00:00,-6.4,12.63954006334448
2024-12-11 19:00:00+00:00,-6.5,12.305319795829837
2024-12-11 20:00:00+00:00,-6.4,12.12545225547903
2024-12-11 21:00:00+00:00,-6.2,12.15453988678357
2024-12-11 22:00:00+00:00,-6.0,12.03586547946334
2024-12-11 23:00:00+00:00,-5.8,12.0225588861752
2024-12-12 00:00:00+00:00,-5.5,12.061973624783125
2024-12-12 01:00:00+00:00,-5.7,11.930609136464227
2024-12-12 02:00:00+00:00,-5.9,11.947312567930389
2024-12-12 03:00:00+00:00,-5.5,11.878183164116798
2024-12-12 04:00:00+00:00,-6.1,11.781788964479684
2024-12-12 05:00:00+00:00,-6.2,11.753189796509528
2024-12-12 06:00:00+00:00,-6.5,11.873492044078212
2024-12-12 07:00:00+00:00,-7.2,12.44199949176468
2024-12-12 08:00:00+00:00,-5.6,13.064238861160533
2024-12-12 09:00:00+00:00,-5.2,13.497430935344982
2024-12-12 10:00:00+00:00,-4.2,14.212410157998798
2024-12-12 11:00:00+00:00,-3.4,14.60625532843446
2024-12-12 12:00:00+00:00,-3.4,14.860831972352429
2024-12-12 13:00:00+00:00,-3.4,14.906172025182315
2024-12-12 14:00:00+00:00,-3.2,14.803014678871826
2024-12-12 15:00:00+00:00,-3.2,14.509319484670753
2024-12-12 16:00:00+00:00,-3.3,14.032502475988723
2024-12-12 17:00:00+00:00,-3.4,13.391259617378127
2024-12-12 18:00:00+00:00,-3.6,12.684779280419262
2024-12-12 19:00:00+00:00,-3.6,12.35173473959175
2024-12-12 20:00:00+00:00,-3.6,12.172498889970962
2024-12-12 21:00:00+00:00,-3.7,12.201489505060522
2024-12-12 22:00:00+00:00,-4.3,12.083218926191446
2024-12-12 23:00:00+00:00,-4.1,12.069957841581475
2024-12-13 00:00:00+00:00,-4.0,12.109233705838166
2024-12-13 01:00:00+00:00,-4.2,11.978328230827781
2024-12-13 02:00:00+00:00,-4.5,11.994970583726706
2024-12-13 03:00:00+00:00,-4.4,11.926085426854547
2024-12-13 04:00:00+00:00,-4.1,11.830033598609676
2024-12-13 05:00:00+00:00,-4.3,11.801539013491562
2024-12-13 06:00:00+00:00,-4.5,11.921418250178373
2024-12-13 07:00:00+00:00,-4.5,12.487941769806904
2024-12-13 08:00:00+00:00,-4.8,13.108002314907827
2024-12-13 09:00:00+00:00,-4.8,13.539686691441556
2024-12-13 10:00:00+00:00,-4.2,14.25216141089118
2024-12-13 11:00:00+00:00,-3.2,14.644641705596591
2024-12-13 12:00:00+00:00,-2.8,14.898309018762856
2024-12-13 13:00:00+00:00,-1.4,14.94349477547093
2024-12-13 14:00:00+00:00,-0.3,14.840694214713551
2024-12-13 15:00:00+00:00,-1.5,14.548022471833773
2024-12-13 16:00:00+00:00,-3.5,14.07288366037792
2024-12-13 17:00:00+00:00,-4.2,13.433904746538765
2024-12-13 18:00:00+00:00,-4.8,12.729892075206493
2024-12-13 19:00:00+00:00,-5.2,12.398013418462329
2024-12-13 20:00:00+00:00,-5.5,12.219405938936491
2024-12-13 21:00:00+00:00,-6.1,12.248290410150208
2024-12-13 22:00:00+00:00,-6.4,12.13044583013481
2024-12-13 23:00:00+00:00,-6.7,12.117232310088472
2024-12-14 00:00:00+00:00,-7.6,12.156370875244377
2024-12-14 01:00:00+00:00,-8.5,12.025926381270615
2024-12-14 02:00:00+00:00,-8.6,12.042512508654168
2024-12-14 03:00:00+00:00,-9.0,11.973867565317297
2024-12-14 04:00:00+00:00,-9.2,11.87814911239008
2024-12-14 05:00:00+00:00,-9.7,11.849750790016113
2024-12-14 06:00:00+00:00,-9.4,11.969210199912292
2024-12-14 07:00:00+00:00,-9.6,12.533736482669791
2024-12-14 08:00:00+00:00,-8.2,13.151617529895736
2024-12-14 09:00:00+00:00,-6.1,13.581776510085323
2024-12-14 10:00:00+00:00,-4.7,14.29174772470883
2024-12-14 11:00:00+00:00,-5.1,14.682835998785789
2024-12-14 12:00:00+00:00,-3.1,14.935627386722164
2024-12-14 13:00:00+00:00,-5.1,14.980650399160414
2024-12-14 14:00:00+00:00,-5.6,14.878215064654531
2024-12-14 15:00:00+00:00,-5.5,14.586576395717408
2024-12-14 16:00:00+00:00,-5.5,14.113100158025198
2024-12-14 17:00:00+00:00,-5.8,13.476350943361272
2024-12-14 18:00:00+00:00,-5.9,12.774818241620371
2024-12-14 19:00:00+00:00,-5.9,12.44410639335315
2024-12-14 20:00:00+00:00,-5.9,12.266126047756506
2024-12-14 21:00:00+00:00,-5.7,12.29491305274617
2024-12-14 22:00:00+00:00,-5.6,12.177472286482953
2024-12-14 23:00:00+00:00,-5.5,12.16430422065657
2024-12-15 00:00:00+00:00,-5.5,12.203305014095454
2024-12-15 01:00:00+00:00,-5.6,12.073316744911882
2024-12-15 02:00:00+00:00,-5.7,12.089842775030261
2024-12-15 03:00:00+00:00,-5.8,12.021439988687408
2024-12-15 04:00:00+00:00,-6.5,11.926060578822625
2024-12-15 05:00:00+00:00,-6.8,11.89776515781002
2024-12-15 06:00:00+00:00,-6.6,12.01680472286758
2024-12-15 07:00:00+00:00,-6.8,12.579358556829561
2024-12-15 08:00:00+00:00,-6.6,13.195075050191358
2024-12-15 09:00:00+00:00,-6.8,13.623734151559216
2024-12-15 10:00:00+00:00,-6.1,14.331217477967042
2024-12-15 11:00:00+00:00,-4.9,14.720946627438387
2024-12-15 12:00:00+00:00,-2.9,14.972838659470073
2024-12-15 13:00:00+00:00,-3.5,15.017707384122177
2024-12-15 14:00:00+00:00,-4.4,14.915627492251254
2024-12-15 15:00:00+00:00,-6.0,14.625006681746045
2024-12-15 16:00:00+00:00,-8.0,14.153195723850994
2024-12-15 17:00:00+00:00,-7.7,13.518691456738242
2024-12-15 18:00:00+00:00,-7.5,12.819611635344417
2024-12-15 19:00:00+00:00,-7.2,12.490058102369797
2024-12-15 20:00:00+00:00,-6.5,12.31270184063291
2024-12-15 21:00:00+00:00,-7.1,12.341384436176993
2024-12-15 22:00:00+00:00,-6.5,12.224364216067288
2024-12-15 23:00:00+00:00,-6.2,12.211243149739888
2024-12-16 00:00:00+00:00,-5.1,12.25010749200951
2024-12-16 01:00:00+00:00,-4.7,12.120576600158405
2024-12-16 02:00:00+00:00,-4.6,12.137046313158379
2024-12-16 03:00:00+00:00,-3.2,12.068882390058468
2024-12-16 04:00:00+00:00,-4.5,11.973834835948205
2024-12-16 05:00:00+00:00,-3.3,11.945635835688181
2024-12-16 06:00:00+00:00,-2.6,12.064258336984864
2024-12-16 07:00:00+00:00,-1.8,12.624831046268445
2024-12-16 08:00:00+00:00,0.4,13.238384179929517
2024-12-16 09:00:00+00:00,2.3,13.665530976404128
2024-12-16 10:00:00+00:00,3.9,14.370529150473807
2024-12-16 11:00:00+00:00,5.5,14.75887937260613
2024-12-16 12:00:00+00:00,5.1,15.009898453204602
2024-12-16 13:00:00+00:00,4.8,15.054606514427643
2024-12-16 14:00:00+00:00,5.2,14.952888275984982
2024-12-16 15:00:00+00:00,5.2,14.663291919760505
2024-12-16 16:00:00+00:00,5.5,14.193132907963307
2024-12-16 17:00:00+00:00,5.3,13.560845473401278
2024-12-16 18:00:00+00:00,5.1,12.864226055345831
2024-12-16 19:00:00+00:00,6.5,12.53583063237446
2024-12-16 20:00:00+00:00,8.9,12.35909701005994
2024-12-16 21:00:00+00:00,8.3,12.387681952956445
2024-12-16 22:00:00+00:00,6.9,12.271064883198529
2024-12-16 23:00:00+00:00,4.5,12.257989156072014
2024-12-17 00:00:00+00:00,4.5,12.296716791608219
2024-12-17 01:00:00+00:00,4.9,12.167639257137147
2024-12-17 02:00:00+00:00,5.0,12.184049719704284
2024-12-17 03:00:00+00:00,4.5,12.11612596566331
2024-12-17 04:00:00+00:00,4.7,12.021414364008395
2024-12-17 05:00:00+00:00,4.7,11.993316814161533
2024-12-17 06:00:00+00:00,5.0,12.111522567726928
2024-12-17 07:00:00+00:00,4.7,12.670134784616065
2024-12-17 08:00:00+00:00,8.6,13.281537763688934
2024-12-17 09:00:00+00:00,7.6,13.707193077739332
2024-12-17 10:00:00+00:00,6.1,14.409720076445424
2024-12-17 11:00:00+00:00,5.7,14.796717763197668
2024-12-17 12:00:00+00:00,7.5,15.04684656175644
2024-12-17 13:00:00+00:00,6.0,15.09140059074099
2024-12-17 14:00:00+00:00,5.4,14.990036194814245
2024-12-17 15:00:00+00:00,5.9,14.701451779850947
2024-12-17 16:00:00+00:00,6.5,14.232945488689918
2024-12-17 17:00:00+00:00,6.0,13.602884861014168
2024-12-17 18:00:00+00:00,5.8,12.908703064999878
2024-12-17 19:00:00+00:00,5.5,12.58145830360163
2024-12-17 20:00:00+00:00,5.8,12.405344482294383
2024-12-17 21:00:00+00:00,4.7,12.433826509578127
2024-12-17 22:00:00+00:00,6.7,12.31762514059051
2024-12-17 23:00:00+00:00,6.2,12.304595905314256
2024-12-18 00:00:00+00:00,5.1,12.343187957923929
2024-12-18 01:00:00+00:00,5.0,12.214564308662835
2024-12-18 02:00:00+00:00,5.0,12.230918475074926
2024-12-18 03:00:00+00:00,5.1,12.163232166802212
2024-12-18 04:00:00+00:00,5.8,12.068850723908811
2024-12-18 05:00:00+00:00,5.5,12.040849559820492
2024-12-18 06:00:00+00:00,4.6,12.158641034314313
2024-12-18 07:00:00+00:00,3.4,12.71528763677487
2024-12-18 08:00:00+00:00,3.3,13.324543080562556
2024-12-18 09:00:00+00:00,5.0,13.748698534785495
2024-12-18 10:00:00+00:00,6.3,14.44875841714098
2024-12-18 11:00:00+00:00,9.3,14.834389407616595
2024-12-18 12:00:00+00:00,8.0,15.083648936740245
2024-12-18 13:00:00+00:00,7.2,15.128044151658594
2024-12-18 14:00:00+00:00,6.6,15.027038095229049
2024-12-18 15:00:00+00:00,6.5,14.739469894087243
2024-12-18 16:00:00+00:00,6.0,14.272604760913989
2024-12-18 17:00:00+00:00,5.9,13.644747554673923
2024-12-18 18:00:00+00:00,5.0,12.953007238591349
2024-12-18 19:00:00+00:00,5.5,12.626912070662787
2024-12-18 20:00:00+00:00,7.1,12.451416449126194
2024-12-18 21:00:00+00:00,7.3,12.479800839035097
2024-12-18 22:00:00+00:00,7.1,12.364001462423431
2024-12-18 23:00:00+00:00,6.5,12.351017405242624
2024-12-19 00:00:00+00:00,6.5,12.38947378561518
2024-12-19 01:00:00+00:00,6.0,12.261300570676804
2024-12-19 02:00:00+00:00,5.9,12.277596229377789
2024-12-19 03:00:00+00:00,5.6,12.210148183383051
2024-12-19 04:00:00+00:00,4.0,12.116099788963767
2024-12-19 05:00:00+00:00,5.3,12.088198802832023
2024-12-19 06:00:00+00:00,4.4,12.205576569028798
2024-12-19 07:00:00+00:00,2.2,12.760274980748687
2024-12-19 08:00:00+00:00,4.3,13.367394744414364
2024-12-19 09:00:00+00:00,4.5,13.790067540347254
2024-12-19 10:00:00+00:00,4.5,14.487673007973225
2024-12-19 11:00:00+00:00,4.7,14.871958682011966
2024-12-19 12:00:00+00:00,3.5,15.120336299901993
2024-12-19 13:00:00+00:00,-0.1,15.164577926601599
2024-12-19 14:00:00+00:00,-2.0,15.063923918636226
